__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800D52EC = .text:0x800D52EC; // type:function size:0x78
fn_800D5364 = .text:0x800D5364; // type:function size:0x420
fn_800D5784 = .text:0x800D5784; // type:function size:0x30
fn_800D57B4 = .text:0x800D57B4; // type:function size:0x30
fn_800D57E4 = .text:0x800D57E4; // type:function size:0x30
fn_800D5814 = .text:0x800D5814; // type:function size:0xF4
fn_800D5908 = .text:0x800D5908; // type:function size:0x68
fn_800D5970 = .text:0x800D5970; // type:function size:0xC0
fn_800D5A30 = .text:0x800D5A30; // type:function size:0xC8
fn_800D5AF8 = .text:0x800D5AF8; // type:function size:0x1D8
fn_800D5CD0 = .text:0x800D5CD0; // type:function size:0x158
fn_800D5E28 = .text:0x800D5E28; // type:function size:0x4C
fn_800D5E74 = .text:0x800D5E74; // type:function size:0xC8
fn_800D5F3C = .text:0x800D5F3C; // type:function size:0x450
fn_800D638C = .text:0x800D638C; // type:function size:0x44
fn_800D63D0 = .text:0x800D63D0; // type:function size:0x7C
fn_800D644C = .text:0x800D644C; // type:function size:0xE4
fn_800D6530 = .text:0x800D6530; // type:function size:0x190
fn_800D66C0 = .text:0x800D66C0; // type:function size:0xC8
fn_800D6788 = .text:0x800D6788; // type:function size:0x64
fn_800D67EC = .text:0x800D67EC; // type:function size:0x140
fn_800D692C = .text:0x800D692C; // type:function size:0xA0
fn_800D69CC = .text:0x800D69CC; // type:function size:0x228
fn_800D6BF4 = .text:0x800D6BF4; // type:function size:0x158
fn_800D6D4C = .text:0x800D6D4C; // type:function size:0xA4
fn_800D6DF0 = .text:0x800D6DF0; // type:function size:0x130
fn_800D6F20 = .text:0x800D6F20; // type:function size:0x258
fn_800D7178 = .text:0x800D7178; // type:function size:0x14C
fn_800D72C4 = .text:0x800D72C4; // type:function size:0x214
fn_800D74D8 = .text:0x800D74D8; // type:function size:0x348
fn_800D7820 = .text:0x800D7820; // type:function size:0x2A8
fn_800D7AC8 = .text:0x800D7AC8; // type:function size:0x30C
fn_800D7DD4 = .text:0x800D7DD4; // type:function size:0x2C4
fn_800D8098 = .text:0x800D8098; // type:function size:0x248
fn_800D82E0 = .text:0x800D82E0; // type:function size:0x1F8
fn_800D84D8 = .text:0x800D84D8; // type:function size:0x398
fn_800D8870 = .text:0x800D8870; // type:function size:0x29C
fn_800D8B0C = .text:0x800D8B0C; // type:function size:0xFC
fn_800D8C08 = .text:0x800D8C08; // type:function size:0x2C
fn_800D8C34 = .text:0x800D8C34; // type:function size:0x19C
fn_800D8DD0 = .text:0x800D8DD0; // type:function size:0x90
fn_800D8E60 = .text:0x800D8E60; // type:function size:0x234
fn_800D9094 = .text:0x800D9094; // type:function size:0x190
fn_800D9224 = .text:0x800D9224; // type:function size:0xB8
fn_800D92DC = .text:0x800D92DC; // type:function size:0xD0
fn_800D93AC = .text:0x800D93AC; // type:function size:0xA4
fn_800D9450 = .text:0x800D9450; // type:function size:0xA4
fn_800D94F4 = .text:0x800D94F4; // type:function size:0x124
fn_800D9618 = .text:0x800D9618; // type:function size:0xC8
fn_800D96E0 = .text:0x800D96E0; // type:function size:0x100
fn_800D97E0 = .text:0x800D97E0; // type:function size:0x1C
fn_800D97FC = .text:0x800D97FC; // type:function size:0x4
fn_800D9800 = .text:0x800D9800; // type:function size:0x4C
fn_800D984C = .text:0x800D984C; // type:function size:0x294
fn_800D9AE0 = .text:0x800D9AE0; // type:function size:0x170
fn_800D9C50 = .text:0x800D9C50; // type:function size:0x168
fn_800D9DB8 = .text:0x800D9DB8; // type:function size:0x244
fn_800D9FFC = .text:0x800D9FFC; // type:function size:0x1D8
fn_800DA1D4 = .text:0x800DA1D4; // type:function size:0x3C8
fn_800DA59C = .text:0x800DA59C; // type:function size:0x25C
fn_800DA7F8 = .text:0x800DA7F8; // type:function size:0x1E4
fn_800DA9DC = .text:0x800DA9DC; // type:function size:0x15C
fn_800DAB38 = .text:0x800DAB38; // type:function size:0x1A4
fn_800DACDC = .text:0x800DACDC; // type:function size:0x154
fn_800DAE30 = .text:0x800DAE30; // type:function size:0x238
fn_800DB068 = .text:0x800DB068; // type:function size:0xB4
fn_800DB11C = .text:0x800DB11C; // type:function size:0xBC
fn_800DB1D8 = .text:0x800DB1D8; // type:function size:0x70
fn_800DB248 = .text:0x800DB248; // type:function size:0x174
fn_800DB3BC = .text:0x800DB3BC; // type:function size:0x108
fn_800DB4C4 = .text:0x800DB4C4; // type:function size:0x2CC
fn_800DB790 = .text:0x800DB790; // type:function size:0x198
fn_800DB928 = .text:0x800DB928; // type:function size:0xE4
fn_800DBA0C = .text:0x800DBA0C; // type:function size:0x14
fn_800DBA20 = .text:0x800DBA20; // type:function size:0x1D0
fn_800DBBF0 = .text:0x800DBBF0; // type:function size:0x6C
fn_800DBC5C = .text:0x800DBC5C; // type:function size:0x80
fn_800DBCDC = .text:0x800DBCDC; // type:function size:0x6C
fn_800DBD48 = .text:0x800DBD48; // type:function size:0xDC
fn_800DBE24 = .text:0x800DBE24; // type:function size:0x44
fn_800DBE68 = .text:0x800DBE68; // type:function size:0x114
fn_800DBF7C = .text:0x800DBF7C; // type:function size:0x330
fn_800DC2AC = .text:0x800DC2AC; // type:function size:0xA70
fn_800DCD1C = .text:0x800DCD1C; // type:function size:0x50
fn_800DCD6C = .text:0x800DCD6C; // type:function size:0x12C
fn_800DCE98 = .text:0x800DCE98; // type:function size:0xD4
fn_800DCF6C = .text:0x800DCF6C; // type:function size:0x100
fn_800DD06C = .text:0x800DD06C; // type:function size:0x88
fn_800DD0F4 = .text:0x800DD0F4; // type:function size:0x90
fn_800DD184 = .text:0x800DD184; // type:function size:0x10
fn_800DD194 = .text:0x800DD194; // type:function size:0xC4
fn_800DD258 = .text:0x800DD258; // type:function size:0xFC
fn_800DD354 = .text:0x800DD354; // type:function size:0xC4
fn_800DD418 = .text:0x800DD418; // type:function size:0xD8
fn_800DD4F0 = .text:0x800DD4F0; // type:function size:0xC0
fn_800DD5B0 = .text:0x800DD5B0; // type:function size:0x2F8
fn_800DD8A8 = .text:0x800DD8A8; // type:function size:0x2F8
fn_800DDBA0 = .text:0x800DDBA0; // type:function size:0x1B4
fn_800DDD54 = .text:0x800DDD54; // type:function size:0xD4
fn_800DDE28 = .text:0x800DDE28; // type:function size:0xC0
fn_800DDEE8 = .text:0x800DDEE8; // type:function size:0x170
fn_800DE058 = .text:0x800DE058; // type:function size:0x19C
fn_800DE1F4 = .text:0x800DE1F4; // type:function size:0xA4
fn_800DE298 = .text:0x800DE298; // type:function size:0x10C
fn_800DE3A4 = .text:0x800DE3A4; // type:function size:0x1A4
fn_800DE548 = .text:0x800DE548; // type:function size:0x5C
fn_800DE5A4 = .text:0x800DE5A4; // type:function size:0x4C
fn_800DE5F0 = .text:0x800DE5F0; // type:function size:0x10
fn_800DE600 = .text:0x800DE600; // type:function size:0xB8
fn_800DE6B8 = .text:0x800DE6B8; // type:function size:0x148
fn_800DE800 = .text:0x800DE800; // type:function size:0x40
fn_800DE840 = .text:0x800DE840; // type:function size:0x110
fn_800DE950 = .text:0x800DE950; // type:function size:0x40
fn_800DE990 = .text:0x800DE990; // type:function size:0x6C
fn_800DE9FC = .text:0x800DE9FC; // type:function size:0x118
fn_800DEB14 = .text:0x800DEB14; // type:function size:0xD0
fn_800DEBE4 = .text:0x800DEBE4; // type:function size:0x90
fn_800DEC74 = .text:0x800DEC74; // type:function size:0xE8
fn_800DED5C = .text:0x800DED5C; // type:function size:0x50
fn_800DEDAC = .text:0x800DEDAC; // type:function size:0x160
fn_800DEF0C = .text:0x800DEF0C; // type:function size:0x9C
fn_800DEFA8 = .text:0x800DEFA8; // type:function size:0x1B0
fn_800DF158 = .text:0x800DF158; // type:function size:0x104
fn_800DF25C = .text:0x800DF25C; // type:function size:0x140
fn_800DF39C = .text:0x800DF39C; // type:function size:0x144
fn_800DF4E0 = .text:0x800DF4E0; // type:function size:0x150
fn_800DF630 = .text:0x800DF630; // type:function size:0x118
fn_800DF748 = .text:0x800DF748; // type:function size:0x178
fn_800DF8C0 = .text:0x800DF8C0; // type:function size:0xC4
fn_800DF984 = .text:0x800DF984; // type:function size:0xC8
fn_800DFA4C = .text:0x800DFA4C; // type:function size:0x68
fn_800DFAB4 = .text:0x800DFAB4; // type:function size:0xA0
fn_800DFB54 = .text:0x800DFB54; // type:function size:0x98
fn_800DFBEC = .text:0x800DFBEC; // type:function size:0x200
fn_800DFDEC = .text:0x800DFDEC; // type:function size:0x130
fn_800DFF1C = .text:0x800DFF1C; // type:function size:0xF8
fn_800E0014 = .text:0x800E0014; // type:function size:0x194
fn_800E01A8 = .text:0x800E01A8; // type:function size:0x17C
fn_800E0324 = .text:0x800E0324; // type:function size:0xDC
fn_800E0400 = .text:0x800E0400; // type:function size:0x54
fn_800E0454 = .text:0x800E0454; // type:function size:0x88
fn_800E04DC = .text:0x800E04DC; // type:function size:0x70
fn_800E054C = .text:0x800E054C; // type:function size:0x68
fn_800E05B4 = .text:0x800E05B4; // type:function size:0x1CC
fn_800E0780 = .text:0x800E0780; // type:function size:0x7C
fn_800E07FC = .text:0x800E07FC; // type:function size:0x8C
fn_800E0888 = .text:0x800E0888; // type:function size:0x104
fn_800E098C = .text:0x800E098C; // type:function size:0x108
fn_800E0A94 = .text:0x800E0A94; // type:function size:0x108
fn_800E0B9C = .text:0x800E0B9C; // type:function size:0x4
fn_800E0BA0 = .text:0x800E0BA0; // type:function size:0x124
fn_800E0CC4 = .text:0x800E0CC4; // type:function size:0x2A0
fn_800E0F64 = .text:0x800E0F64; // type:function size:0x134
fn_800E1098 = .text:0x800E1098; // type:function size:0x1C
fn_800E10B4 = .text:0x800E10B4; // type:function size:0x44
fn_800E10F8 = .text:0x800E10F8; // type:function size:0x214
fn_800E130C = .text:0x800E130C; // type:function size:0x1BC
fn_800E14C8 = .text:0x800E14C8; // type:function size:0x128
fn_800E15F0 = .text:0x800E15F0; // type:function size:0x174
fn_800E1764 = .text:0x800E1764; // type:function size:0x120
fn_800E1884 = .text:0x800E1884; // type:function size:0x118
fn_800E199C = .text:0x800E199C; // type:function size:0x178
fn_800E1B14 = .text:0x800E1B14; // type:function size:0xF4
fn_800E1C08 = .text:0x800E1C08; // type:function size:0xF0
fn_800E1CF8 = .text:0x800E1CF8; // type:function size:0x90
fn_800E1D88 = .text:0x800E1D88; // type:function size:0x174
fn_800E1EFC = .text:0x800E1EFC; // type:function size:0x19C
fn_800E2098 = .text:0x800E2098; // type:function size:0x1BC
fn_800E2254 = .text:0x800E2254; // type:function size:0x150
fn_800E23A4 = .text:0x800E23A4; // type:function size:0x1EC
fn_800E2590 = .text:0x800E2590; // type:function size:0x11C
fn_800E26AC = .text:0x800E26AC; // type:function size:0xE8
fn_800E2794 = .text:0x800E2794; // type:function size:0x30C
fn_800E2AA0 = .text:0x800E2AA0; // type:function size:0x16C
fn_800E2C0C = .text:0x800E2C0C; // type:function size:0x8C
fn_800E2C98 = .text:0x800E2C98; // type:function size:0x4
fn_800E2C9C = .text:0x800E2C9C; // type:function size:0x8
fn_800E2CA4 = .text:0x800E2CA4; // type:function size:0x64
fn_800E2D08 = .text:0x800E2D08; // type:function size:0x64
fn_800E2D6C = .text:0x800E2D6C; // type:function size:0x88
fn_800E2DF4 = .text:0x800E2DF4; // type:function size:0xA4
fn_800E2E98 = .text:0x800E2E98; // type:function size:0x2C
fn_800E2EC4 = .text:0x800E2EC4; // type:function size:0x68
fn_800E2F2C = .text:0x800E2F2C; // type:function size:0x70
fn_800E2F9C = .text:0x800E2F9C; // type:function size:0xE0
fn_800E307C = .text:0x800E307C; // type:function size:0x28
fn_800E30A4 = .text:0x800E30A4; // type:function size:0xBC
fn_800E3160 = .text:0x800E3160; // type:function size:0x20
fn_800E3180 = .text:0x800E3180; // type:function size:0xA4
fn_800E3224 = .text:0x800E3224; // type:function size:0xA4
fn_800E32C8 = .text:0x800E32C8; // type:function size:0x98
fn_800E3360 = .text:0x800E3360; // type:function size:0x2C
fn_800E338C = .text:0x800E338C; // type:function size:0x38
fn_800E33C4 = .text:0x800E33C4; // type:function size:0xB0
fn_800E3474 = .text:0x800E3474; // type:function size:0xB0
fn_800E3524 = .text:0x800E3524; // type:function size:0xC4
fn_800E35E8 = .text:0x800E35E8; // type:function size:0xB0
fn_800E3698 = .text:0x800E3698; // type:function size:0x198
fn_800E3830 = .text:0x800E3830; // type:function size:0xE8
fn_800E3918 = .text:0x800E3918; // type:function size:0x84
fn_800E399C = .text:0x800E399C; // type:function size:0x84
fn_800E3A20 = .text:0x800E3A20; // type:function size:0x120
fn_800E3B40 = .text:0x800E3B40; // type:function size:0xB0
fn_800E3BF0 = .text:0x800E3BF0; // type:function size:0x11C
fn_800E3D0C = .text:0x800E3D0C; // type:function size:0xA8
fn_800E3DB4 = .text:0x800E3DB4; // type:function size:0xC0
fn_800E3E74 = .text:0x800E3E74; // type:function size:0x574
fn_800E43E8 = .text:0x800E43E8; // type:function size:0x624
fn_800E4A0C = .text:0x800E4A0C; // type:function size:0x38
fn_800E4A44 = .text:0x800E4A44; // type:function size:0x4C
fn_800E4A90 = .text:0x800E4A90; // type:function size:0x158
fn_800E4BE8 = .text:0x800E4BE8; // type:function size:0x88
fn_800E4C70 = .text:0x800E4C70; // type:function size:0x74
fn_800E4CE4 = .text:0x800E4CE4; // type:function size:0x58
fn_800E4D3C = .text:0x800E4D3C; // type:function size:0x80
fn_800E4DBC = .text:0x800E4DBC; // type:function size:0x58
fn_800E4E14 = .text:0x800E4E14; // type:function size:0xC4
fn_800E4ED8 = .text:0x800E4ED8; // type:function size:0x3C
fn_800E4F14 = .text:0x800E4F14; // type:function size:0x54
fn_800E4F68 = .text:0x800E4F68; // type:function size:0x158
fn_800E50C0 = .text:0x800E50C0; // type:function size:0x8C
fn_800E514C = .text:0x800E514C; // type:function size:0x3C
fn_800E5188 = .text:0x800E5188; // type:function size:0x64
fn_800E51EC = .text:0x800E51EC; // type:function size:0x378
fn_800E5564 = .text:0x800E5564; // type:function size:0x5C
fn_800E55C0 = .text:0x800E55C0; // type:function size:0x64
fn_800E5624 = .text:0x800E5624; // type:function size:0x28
fn_800E564C = .text:0x800E564C; // type:function size:0xCC
fn_800E5718 = .text:0x800E5718; // type:function size:0x108
fn_800E5820 = .text:0x800E5820; // type:function size:0x360
fn_800E5B80 = .text:0x800E5B80; // type:function size:0x4B0
fn_800E6030 = .text:0x800E6030; // type:function size:0x24
fn_800E6054 = .text:0x800E6054; // type:function size:0x13C
fn_800E6190 = .text:0x800E6190; // type:function size:0xD8
fn_800E6268 = .text:0x800E6268; // type:function size:0x5C
fn_800E62C4 = .text:0x800E62C4; // type:function size:0x40
fn_800E6304 = .text:0x800E6304; // type:function size:0xE0
fn_800E63E4 = .text:0x800E63E4; // type:function size:0x114
fn_800E64F8 = .text:0x800E64F8; // type:function size:0x398
fn_800E6890 = .text:0x800E6890; // type:function size:0xD8
fn_800E6968 = .text:0x800E6968; // type:function size:0x17C
fn_800E6AE4 = .text:0x800E6AE4; // type:function size:0x23C
fn_800E6D20 = .text:0x800E6D20; // type:function size:0xEC
fn_800E6E0C = .text:0x800E6E0C; // type:function size:0x130
fn_800E6F3C = .text:0x800E6F3C; // type:function size:0x34
fn_800E6F70 = .text:0x800E6F70; // type:function size:0x140
fn_800E70B0 = .text:0x800E70B0; // type:function size:0x148
fn_800E71F8 = .text:0x800E71F8; // type:function size:0x2A8
fn_800E74A0 = .text:0x800E74A0; // type:function size:0x2D4
fn_800E7774 = .text:0x800E7774; // type:function size:0x1EC
fn_800E7960 = .text:0x800E7960; // type:function size:0xA0
fn_800E7A00 = .text:0x800E7A00; // type:function size:0x598
fn_800E7F98 = .text:0x800E7F98; // type:function size:0x1A0
fn_800E8138 = .text:0x800E8138; // type:function size:0xC4
fn_800E81FC = .text:0x800E81FC; // type:function size:0x190
fn_800E838C = .text:0x800E838C; // type:function size:0x13C
fn_800E84C8 = .text:0x800E84C8; // type:function size:0x17C
fn_800E8644 = .text:0x800E8644; // type:function size:0xF8
fn_800E873C = .text:0x800E873C; // type:function size:0xD4
fn_800E8810 = .text:0x800E8810; // type:function size:0x114
fn_800E8924 = .text:0x800E8924; // type:function size:0x9C
fn_800E89C0 = .text:0x800E89C0; // type:function size:0xBC
fn_800E8A7C = .text:0x800E8A7C; // type:function size:0x88
fn_800E8B04 = .text:0x800E8B04; // type:function size:0x154
fn_800E8C58 = .text:0x800E8C58; // type:function size:0x410
fn_800E9068 = .text:0x800E9068; // type:function size:0x390
fn_800E93F8 = .text:0x800E93F8; // type:function size:0x41C
fn_800E9814 = .text:0x800E9814; // type:function size:0x90
fn_800E98A4 = .text:0x800E98A4; // type:function size:0x74
fn_800E9918 = .text:0x800E9918; // type:function size:0x38
fn_800E9950 = .text:0x800E9950; // type:function size:0x1D0
fn_800E9B20 = .text:0x800E9B20; // type:function size:0x154
fn_800E9C74 = .text:0x800E9C74; // type:function size:0x13C
fn_800E9DB0 = .text:0x800E9DB0; // type:function size:0x350
fn_800EA100 = .text:0x800EA100; // type:function size:0x250
fn_800EA350 = .text:0x800EA350; // type:function size:0xD0
fn_800EA420 = .text:0x800EA420; // type:function size:0xE0
fn_800EA500 = .text:0x800EA500; // type:function size:0x274
fn_800EA774 = .text:0x800EA774; // type:function size:0x90
fn_800EA804 = .text:0x800EA804; // type:function size:0x50
fn_800EA860 = .text:0x800EA860; // type:function size:0xD4
fn_800EA940 = .text:0x800EA940; // type:function size:0x180
fn_800EAAC0 = .text:0x800EAAC0; // type:function size:0x1FC
fn_800EACC0 = .text:0x800EACC0; // type:function size:0x3C
fn_800EAD00 = .text:0x800EAD00; // type:function size:0x4C
fn_800EAD50 = .text:0x800EAD50; // type:function size:0x8C
fn_800EADE0 = .text:0x800EADE0; // type:function size:0xA8
fn_800EAE90 = .text:0x800EAE90; // type:function size:0x100
fn_800EAF90 = .text:0x800EAF90; // type:function size:0xE4
fn_800EB080 = .text:0x800EB080; // type:function size:0x68
fn_800EB0F0 = .text:0x800EB0F0; // type:function size:0x8
fn_800EB100 = .text:0x800EB100; // type:function size:0x5C
fn_800EB160 = .text:0x800EB160; // type:function size:0x12C
fn_800EB290 = .text:0x800EB290; // type:function size:0x68
fn_800EB300 = .text:0x800EB300; // type:function size:0xE4
fn_800EB3F0 = .text:0x800EB3F0; // type:function size:0x1C
fn_800EB410 = .text:0x800EB410; // type:function size:0x394
fn_800EB7B0 = .text:0x800EB7B0; // type:function size:0x188
fn_800EB940 = .text:0x800EB940; // type:function size:0x224
fn_800EBB70 = .text:0x800EBB70; // type:function size:0x14
fn_800EBB90 = .text:0x800EBB90; // type:function size:0x14
fn_800EBBB0 = .text:0x800EBBB0; // type:function size:0x10
fn_800EBBC0 = .text:0x800EBBC0; // type:function size:0x1C
fn_800EBBE0 = .text:0x800EBBE0; // type:function size:0x1C
fn_800EBC00 = .text:0x800EBC00; // type:function size:0x1C
fn_800EBC20 = .text:0x800EBC20; // type:function size:0x1C
fn_800EBC40 = .text:0x800EBC40; // type:function size:0xC
fn_800EBC50 = .text:0x800EBC50; // type:function size:0x8
fn_800EBC60 = .text:0x800EBC60; // type:function size:0x88
fn_800EBCF0 = .text:0x800EBCF0; // type:function size:0x9C
fn_800EBD90 = .text:0x800EBD90; // type:function size:0x24
fn_800EBDC0 = .text:0x800EBDC0; // type:function size:0x1C
fn_800EBDE0 = .text:0x800EBDE0; // type:function size:0x1C
fn_800EBE00 = .text:0x800EBE00; // type:function size:0x28
fn_800EBE30 = .text:0x800EBE30; // type:function size:0x20
fn_800EBE50 = .text:0x800EBE50; // type:function size:0x20
fn_800EBE70 = .text:0x800EBE70; // type:function size:0xC
fn_800EBE80 = .text:0x800EBE80; // type:function size:0x114
fn_800EBFA0 = .text:0x800EBFA0; // type:function size:0x178
fn_800EC120 = .text:0x800EC120; // type:function size:0x11C
fn_800EC240 = .text:0x800EC240; // type:function size:0x4
fn_800EC250 = .text:0x800EC250; // type:function size:0xE8
fn_800EC340 = .text:0x800EC340; // type:function size:0xA0
fn_800EC3E0 = .text:0x800EC3E0; // type:function size:0x6C
fn_800EC450 = .text:0x800EC450; // type:function size:0x94
fn_800EC4F0 = .text:0x800EC4F0; // type:function size:0x184
fn_800EC680 = .text:0x800EC680; // type:function size:0x16C
fn_800EC7F0 = .text:0x800EC7F0; // type:function size:0x124
fn_800EC920 = .text:0x800EC920; // type:function size:0x16C
fn_800ECA90 = .text:0x800ECA90; // type:function size:0x124
fn_800ECBC0 = .text:0x800ECBC0; // type:function size:0x16C
fn_800ECD30 = .text:0x800ECD30; // type:function size:0x124
fn_800ECE60 = .text:0x800ECE60; // type:function size:0x6C
fn_800ECED0 = .text:0x800ECED0; // type:function size:0x48
fn_800ECF20 = .text:0x800ECF20; // type:function size:0x7C
fn_800ECFA0 = .text:0x800ECFA0; // type:function size:0x44
fn_800ECFF0 = .text:0x800ECFF0; // type:function size:0x4
fn_800ED000 = .text:0x800ED000; // type:function size:0x50
fn_800ED050 = .text:0x800ED050; // type:function size:0x74
fn_800ED0D0 = .text:0x800ED0D0; // type:function size:0x278
fn_800ED350 = .text:0x800ED350; // type:function size:0x25C
fn_800ED5B0 = .text:0x800ED5B0; // type:function size:0x254
fn_800ED810 = .text:0x800ED810; // type:function size:0x348
fn_800EDB60 = .text:0x800EDB60; // type:function size:0x218
fn_800EDD80 = .text:0x800EDD80; // type:function size:0x27C
fn_800EE000 = .text:0x800EE000; // type:function size:0x194
fn_800EE1A0 = .text:0x800EE1A0; // type:function size:0x158
fn_800EE300 = .text:0x800EE300; // type:function size:0x18C
fn_800EE490 = .text:0x800EE490; // type:function size:0x150
fn_800EE5E0 = .text:0x800EE5E0; // type:function size:0x178
fn_800EE760 = .text:0x800EE760; // type:function size:0x160
fn_800EE8C0 = .text:0x800EE8C0; // type:function size:0xDC
fn_800EE9A0 = .text:0x800EE9A0; // type:function size:0x6C
fn_800EEA10 = .text:0x800EEA10; // type:function size:0x36C
fn_800EED80 = .text:0x800EED80; // type:function size:0x4C
fn_800EEDD0 = .text:0x800EEDD0; // type:function size:0x4C
fn_800EEE20 = .text:0x800EEE20; // type:function size:0x8
fn_800EEE30 = .text:0x800EEE30; // type:function size:0x8
fn_800EEE40 = .text:0x800EEE40; // type:function size:0x1C
fn_800EEE60 = .text:0x800EEE60; // type:function size:0x2C
fn_800EEE90 = .text:0x800EEE90; // type:function size:0x2FC
fn_800EF190 = .text:0x800EF190; // type:function size:0xC
fn_800EF1A0 = .text:0x800EF1A0; // type:function size:0xC
fn_800EF1B0 = .text:0x800EF1B0; // type:function size:0xC4
fn_800EF280 = .text:0x800EF280; // type:function size:0xC0
fn_800EF340 = .text:0x800EF340; // type:function size:0x480
fn_800EF7C0 = .text:0x800EF7C0; // type:function size:0x268
fn_800EFA30 = .text:0x800EFA30; // type:function size:0x708
fn_800F0140 = .text:0x800F0140; // type:function size:0x5D0
fn_800F0710 = .text:0x800F0710; // type:function size:0x120
fn_800F0830 = .text:0x800F0830; // type:function size:0x30
fn_800F0860 = .text:0x800F0860; // type:function size:0x4C
fn_800F08B0 = .text:0x800F08B0; // type:function size:0x118
fn_800F09D0 = .text:0x800F09D0; // type:function size:0x1074
fn_800F1A50 = .text:0x800F1A50; // type:function size:0x1FC
fn_800F1C50 = .text:0x800F1C50; // type:function size:0x210
fn_800F1E60 = .text:0x800F1E60; // type:function size:0x238
fn_800F20A0 = .text:0x800F20A0; // type:function size:0x520
fn_800F25C0 = .text:0x800F25C0; // type:function size:0x800
fn_800F2DC0 = .text:0x800F2DC0; // type:function size:0x1F0
fn_800F2FB0 = .text:0x800F2FB0; // type:function size:0x54
fn_800F3010 = .text:0x800F3010; // type:function size:0x40
fn_800F3050 = .text:0x800F3050; // type:function size:0x30
fn_800F3080 = .text:0x800F3080; // type:function size:0x34
fn_800F30C0 = .text:0x800F30C0; // type:function size:0x64
fn_800F3130 = .text:0x800F3130; // type:function size:0x70
fn_800F31A0 = .text:0x800F31A0; // type:function size:0x130
fn_800F32D0 = .text:0x800F32D0; // type:function size:0x110
fn_800F33E0 = .text:0x800F33E0; // type:function size:0xC4
fn_800F34B0 = .text:0x800F34B0; // type:function size:0x16C
fn_800F3620 = .text:0x800F3620; // type:function size:0x1A4
fn_800F37D0 = .text:0x800F37D0; // type:function size:0x50
fn_800F3820 = .text:0x800F3820; // type:function size:0x50
fn_800F3870 = .text:0x800F3870; // type:function size:0x1A4
fn_800F3A20 = .text:0x800F3A20; // type:function size:0xA4
fn_800F3AD0 = .text:0x800F3AD0; // type:function size:0x3C
fn_800F3B10 = .text:0x800F3B10; // type:function size:0x5C
fn_800F3B70 = .text:0x800F3B70; // type:function size:0x194
fn_800F3D10 = .text:0x800F3D10; // type:function size:0x38
fn_800F3D50 = .text:0x800F3D50; // type:function size:0xC0
fn_800F3E10 = .text:0x800F3E10; // type:function size:0x58
fn_800F3E70 = .text:0x800F3E70; // type:function size:0xD8
fn_800F3F50 = .text:0x800F3F50; // type:function size:0x70
fn_800F3FC0 = .text:0x800F3FC0; // type:function size:0x1A4
fn_800F4170 = .text:0x800F4170; // type:function size:0x1A8
fn_800F4320 = .text:0x800F4320; // type:function size:0xEC
fn_800F4410 = .text:0x800F4410; // type:function size:0x8
fn_800F4420 = .text:0x800F4420; // type:function size:0xC0
fn_800F44E0 = .text:0x800F44E0; // type:function size:0x9C
fn_800F4580 = .text:0x800F4580; // type:function size:0x18
fn_800F45A0 = .text:0x800F45A0; // type:function size:0x464
fn_800F4A10 = .text:0x800F4A10; // type:function size:0x2C
fn_800F4A40 = .text:0x800F4A40; // type:function size:0x178
fn_800F4BC0 = .text:0x800F4BC0; // type:function size:0x134
fn_800F4D00 = .text:0x800F4D00; // type:function size:0x104
fn_800F4E10 = .text:0x800F4E10; // type:function size:0x8
fn_800F4E20 = .text:0x800F4E20; // type:function size:0xBC
fn_800F4EE0 = .text:0x800F4EE0; // type:function size:0x38
fn_800F4F20 = .text:0x800F4F20; // type:function size:0x20
fn_800F4F40 = .text:0x800F4F40; // type:function size:0x14C
fn_800F5090 = .text:0x800F5090; // type:function size:0x1C
fn_800F50B0 = .text:0x800F50B0; // type:function size:0x40
fn_800F50F0 = .text:0x800F50F0; // type:function size:0xB0
fn_800F51A0 = .text:0x800F51A0; // type:function size:0x1C4
fn_800F5370 = .text:0x800F5370; // type:function size:0x208
fn_800F5580 = .text:0x800F5580; // type:function size:0x8
fn_800F5590 = .text:0x800F5590; // type:function size:0xC
fn_800F55A0 = .text:0x800F55A0; // type:function size:0x4
fn_800F55B0 = .text:0x800F55B0; // type:function size:0x20
fn_800F55D0 = .text:0x800F55D0; // type:function size:0x4
fn_800F55E0 = .text:0x800F55E0; // type:function size:0x8
fn_800F55F0 = .text:0x800F55F0; // type:function size:0xC
fn_800F5600 = .text:0x800F5600; // type:function size:0x4
fn_800F5610 = .text:0x800F5610; // type:function size:0x4
fn_800F5620 = .text:0x800F5620; // type:function size:0xBC
fn_800F56E0 = .text:0x800F56E0; // type:function size:0x68
fn_800F5750 = .text:0x800F5750; // type:function size:0x2C
fn_800F5780 = .text:0x800F5780; // type:function size:0xC4
fn_800F5850 = .text:0x800F5850; // type:function size:0x8
fn_800F5860 = .text:0x800F5860; // type:function size:0xA0
fn_800F5900 = .text:0x800F5900; // type:function size:0x2C
fn_800F5930 = .text:0x800F5930; // type:function size:0x1A4
fn_800F5AE0 = .text:0x800F5AE0; // type:function size:0x8
fn_800F5AF0 = .text:0x800F5AF0; // type:function size:0x30
fn_800F5B20 = .text:0x800F5B20; // type:function size:0x68
fn_800F5B90 = .text:0x800F5B90; // type:function size:0x4
fn_800F5BA0 = .text:0x800F5BA0; // type:function size:0x68
